Name,Hebrew_Name,Year_Established,Regional_Council,Latitude,Longitude,West_Bank_Barrier,2015_Population,2010_Population,2005_Population,2000_Population,
Mekhora,מכורה,1973,Bik'at HaYarden,32.164,35.424,East (Jordan Valley),141,131,120,113,
Menora,כפר האורנים\מנורה,1998,Mateh Binyamin,31.9193,35.0382,East (Jordan Valley),2700,2509,1804,768,
Mevo Dotan,מבוא דותן,1978,Shomron,32.4201,35.1695,East,364,280,303,310,
Mevo Horon,מבוא חורון,1970,Mateh Binyamin,31.8492,35.0359,West,2517,1771,950,497,
Migdal Oz,מגדל עוז,1977,Gush Etzion,31.6407,35.1439,West,439,412,334,289,
Migdalim,מגדלים,1983,Shomron,32.0902,35.3423,East,269,142,150,154,
Mitzpe Shalem,מצפה שלם,1971,Megilot,31.5684,35.4009,East (Jordan Valley),173,166,180,210,
Mitzpe Yericho,מצפה יריחו,1978,Mateh Binyamin,31.816,35.3941,East (Jordan Valley),2307,1851,1536,1210,
Modi'in Illit,מודיעין עילית,1996,Mateh Binyamin,31.9306,35.0417,West,64179,48639,30484,16400,
Na'ale,נעלה,1988,Mateh Binyamin,31.9625,35.0641,East,1573,1035,623,137,
Na'omi,"נעמ""ה",1982,Bik'at HaYarden,31.9063,35.4672,East (Jordan Valley),118,100,130,121,
Nahliel,נחליאל,1984,Mateh Binyamin,31.974,35.1401,East,665,412,264,244,
Nativ HaGdud,נתיב הגדוד,1976,Bik'at HaYarden,31.9882,35.4448,East (Jordan Valley),181,186,127,139,
Negohot,נגוהות,1999,Har Hebron,31.4928,34.9833,East,288,245,150,409,
Neve Daniel,נווה דניאל,1982,Gush Etzion,31.6769,35.1436,West,2275,1824,1467,933,
Neve Yaakov,נווה יעקב,1972,,31.8411,35.2425,West (East Jerusalem),,,,20288,
Nili,נילי,1981,Mateh Binyamin,31.9637,35.0475,East,1438,846,852,721,
Niran,נירן,1977,Bik'at HaYarden,31.9669,35.4543,East (Jordan Valley),85,52,49,56,
Nofim,נופים,1987,Shomron,32.1536,35.1017,West,638,421,400,385,
Nokdim,נוקדים,1982,Gush Etzion,31.6439,35.2447,East,1937,1413,729,611,
Ofarim,עופרים,1989,Mateh Binyamin,32.0355,35.0538,West,,,,686,
Ofra,עפרה,1975,Mateh Binyamin,31.9556,35.2603,East,3189,3296,2384,1880,
Oranit,אורנית,1985,Shomron,32.1293,34.9952,West,8495,6205,5585,5070,
Otniel,עתניאל,1983,Har Hebron,31.4397,35.0289,East,909,787,747,560,
Peduel,פדואל,1984,Shomron,32.0624,35.0519,West,1622,1185,1113,885,
Peza'el,פצאל,1975,Bik'at HaYarden,32.0442,35.4422,East (Jordan Valley),250,214,215,224,
Pisgat Ze'ev,פסגת זאב,1985,,31.825,35.2417,West (East Jerusalem),,,,36649,
Psagot,פסגות,1981,Mateh Binyamin,31.8993,35.2239,East,1902,1658,1464,1090,
Ramat Eshkol,רמת אשכול,1970,,31.8026,35.2235,West (East Jerusalem),,,,2917,
Ramat Shlomo,רמת שלמה,1995,,31.8105,35.218,West (East Jerusalem),,,,11348,
Ramot,רמות אלון,1974,,31.8119,35.2,West (East Jerusalem),,,,37934,
Rechelim,רחלים,2013,Shomron,32.1029,35.2572,,583,,,,
Rehan,ריחן,1977,Shomron,32.4689,35.135,West,213,177,150,120,
Revava,רבבה,1991,Shomron,32.1188,35.1287,West,1974,1262,827,504,
Rimonim,רימונים,1977,Mateh Binyamin,31.9342,35.34,East (Jordan Valley),598,632,561,499,
Ro'i,רועי,1976,Bik'at HaYarden,32.2472,35.489,East (Jordan Valley),162,157,117,141,
Rosh Tzurim,ראש צורים,1969,Gush Etzion,31.6671,35.1257,West,915,606,364,265,
Rotem,רותם,1983,Bik'at HaYarden,32.3367,35.5183,East (Jordan Valley),168,,,,
Sa-Nur,שא-נור,1982,Shomron,32.3371,35.2019,East,,,,52,
Sal'it,סלעית,1977,Shomron,32.2426,35.0519,West,693,525,447,410,
Sanhedria Murhevet,סנהדריה המורחבת,1970,,31.802,35.218,West (East Jerusalem),,,,5018,
Sansana,סנסנה,1997,Har Hebron,31.3619,34.9029,,334,,,,
Sha'are Tikva,שערי תקווה,1983,Shomron,32.1229,35.0269,West,5638,4727,3709,3380,
Shadmot Mehola,שדמות מחולה,1979,Bik'at HaYarden,32.3483,35.5333,East (Jordan Valley),553,494,516,399,
Shaked,שקד,1981,Shomron,32.4732,35.169,West,851,661,527,497,
Shani (Livne),שני לבנה,1989,Har Hebron,31.3558,35.0701,West,471,441,424,483,
Shavei Shomron,שבי שומרון,1977,Shomron,32.2641,35.1849,East,879,688,606,573,
Shilo,שילה,1979,Mateh Binyamin,32.0539,35.2986,East,3379,2172,1945,1580,
Shim'a,שמעה,1985,Har Hebron,31.3878,35.0128,East,538,316,349,296,
Susiya,סוסיא,1983,Har Hebron,31.3919,35.1123,East,1041,923,700,482,
Talmon,טלמון,1989,Mateh Binyamin,31.9383,35.135,East,3704,2797,1964,1250,
Tekoa,תקוע,1977,Gush Etzion,31.653,35.229,East,3495,1808,1243,980,
Telem,תלם,1982,Har Hebron,31.5642,35.0311,East,336,241,152,97,
Tene Omarim,טנא עומרים,1983,Har Hebron,31.3753,34.9569,East,756,608,532,561,
Tomer,תומר,1978,Bik'at HaYarden,32.0187,35.4389,East (Jordan Valley),247,234,281,308,
Vered Jericho,ורד יריחו,1980,Megilot,31.8264,35.4317,East (Jordan Valley),239,196,156,164,
Yafit,יפית,1980,Bik'at HaYarden,32.0615,35.4741,East (Jordan Valley),149,107,99,125,
Yakir,יקיר,1981,Shomron,32.1503,35.1154,West,1863,1285,984,822,
Yitav,"ייט""ב",1970,Bik'at HaYarden,31.9472,35.4231,East (Jordan Valley),279,139,156,114,
Yitzhar,יצהר,1983,Shomron,32.1681,35.2363,East,1380,982,590,329,
Zofin,צופים,1989,Shomron,32.1981,35.0092,West,1976,1251,1043,857,
